filename,image_width,image_height,object_name,xmin,ymin,xmax,ymax,bb_height,bb_width,object_class,1/Bh,1/Bw,1/Bd,Ch,Cw,Cb,distance_ft
RedTrafficLight_32_01_v.jpg,1440,1080,RedTrafficLight,782,342,812,377,35,30,9,30.857142857142858,48.0,39.04748240735811,120.0,40.0,50.0,32.0
RedTrafficLight_32_02_v.jpg,1440,1080,RedTrafficLight,692,330,732,450,120,40,9,9.0,36.0,14.230249470757707,120.0,40.0,50.0,32.0
RedTrafficLight_48_01_h.jpg,1440,1080,RedTrafficLight,825,446,852,474,28,27,9,38.57142857142857,53.333333333333336,46.275704705615475,120.0,40.0,50.0,48.0
RedTrafficLight_48_01_v.jpg,1440,1080,RedTrafficLight,827,461,850,489,28,23,9,38.57142857142857,62.60869565217392,49.67525921947935,120.0,40.0,50.0,48.0
RedTrafficLight_48_02_h.jpg,1440,1080,RedTrafficLight,660,422,691,503,81,31,9,13.333333333333334,46.45161290322581,20.754192498103563,120.0,40.0,50.0,48.0
RedTrafficLight_48_02_v.jpg,1440,1080,RedTrafficLight,658,418,688,494,76,30,9,14.210526315789473,48.0,22.02999208416291,120.0,40.0,50.0,48.0
RedTrafficLight_64_01_h.jpg,1440,1080,RedTrafficLight,786,469,804,490,21,18,9,51.42857142857143,80.0,65.07913734559685,120.0,40.0,50.0,64.0
RedTrafficLight_64_01_v.jpg,1440,1080,RedTrafficLight,781,456,798,478,22,17,9,49.090909090909086,84.70588235294117,64.74150011390458,120.0,40.0,50.0,64.0
RedTrafficLight_64_02_h.jpg,1440,1080,RedTrafficLight,744,457,768,516,59,24,9,18.30508474576271,60.0,28.259859690144957,120.0,40.0,50.0,64.0
RedTrafficLight_64_02_v.jpg,1440,1080,RedTrafficLight,746,451,768,508,57,22,9,18.94736842105263,65.45454545454545,29.460730422397248,120.0,40.0,50.0,64.0
RedTrafficLight_80_01_h.jpg,1440,1080,RedTrafficLight,817,463,834,480,17,17,9,63.52941176470589,84.70588235294117,74.87012977269328,120.0,40.0,50.0,80.0
RedTrafficLight_80_01_v.jpg,1440,1080,RedTrafficLight,817,476,833,494,18,16,9,60.0,90.0,74.74093186836598,120.0,40.0,50.0,80.0
RedTrafficLight_80_02_h.jpg,1440,1080,RedTrafficLight,691,462,711,508,46,20,9,23.47826086956522,72.0,35.8853500273005,120.0,40.0,50.0,80.0
RedTrafficLight_80_02_v.jpg,1440,1080,RedTrafficLight,703,453,720,499,46,17,9,23.47826086956522,84.70588235294117,36.70413256287835,120.0,40.0,50.0,80.0
RedTrafficLight_96_01_h.jpg,1440,1080,RedTrafficLight,728,517,743,531,14,15,9,77.14285714285714,96.0,87.72663218914428,120.0,40.0,50.0,96.0
RedTrafficLight_96_01_v.jpg,1440,1080,RedTrafficLight,727,508,740,526,18,13,9,60.0,110.76923076923077,81.06792283998809,120.0,40.0,50.0,96.0
RedTrafficLight_96_02_h.jpg,1440,1080,RedTrafficLight,751,475,766,517,42,15,9,25.714285714285715,96.0,40.360367639778744,120.0,40.0,50.0,96.0
RedTrafficLight_96_02_v.jpg,1440,1080,RedTrafficLight,743,493,758,532,39,15,9,27.692307692307693,96.0,43.077489517064286,120.0,40.0,50.0,96.0
